ano,campus,curso,entradas_vest,entradas_sisu,entradas_provare,evasao_vest,evasao_sisu,evasao_provare,evasao_total,perc_vest,perc_sisu,perc_provare,perc_total
2022,CTOO,Secretariado Executivo Trilíngue,11,0,33,0,0,1,1,0.0,0.0,3.03,2.27
2022,CTOO,Serviço Social,11,6,22,1,2,3,6,9.09,33.33,13.64,15.38
2023,CCSC,Administração,40,21,0,0,0,0,0,0.0,0.0,0.0,0.0
2023,CCSC,Ciência da Computação,26,21,0,1,1,0,2,3.85,4.76,0.0,4.26
2023,CCSC,Ciências Biológicas,37,14,31,1,0,4,5,2.7,0.0,12.9,6.1
2023,CCSC,Ciências Contábeis,28,24,0,1,2,0,3,3.57,8.33,0.0,5.77
2023,CCSC,Ciências Econômicas,28,13,11,1,0,1,2,3.57,0.0,9.09,3.85
2023,CCSC,Enfermagem,27,14,0,2,2,0,4,7.41,14.29,0.0,9.76
2023,CCSC,Engenharia Agrícola,9,9,20,0,0,0,0,0.0,0.0,0.0,0.0
2023,CCSC,Engenharia Civil,11,9,20,0,0,5,5,0.0,0.0,25.0,12.5
2023,CCSC,Farmácia,20,16,4,1,0,0,1,5.0,0.0,0.0,2.5
2023,CCSC,Fisioterapia,28,13,0,0,0,0,0,0.0,0.0,0.0,0.0
2023,CCSC,Superior de Tecnologia em Gestão Pública,0,0,0,3,0,0,3,0.0,0.0,0.0,0.0
2023,CCSC,Letras - Língua Portuguesa e Língua Espanhola e Respectivas Literaturas,1,2,13,0,0,3,3,0.0,0.0,23.08,18.75
2023,CCSC,Letras - Língua Portuguesa e Língua Inglesa e Respectivas Literaturas,15,7,1,0,1,0,1,0.0,14.29,0.0,4.35
2023,CCSC,Letras - Língua Portuguesa e Língua Italiana e Respectivas Literaturas,8,2,6,1,0,0,1,12.5,0.0,0.0,6.25
2023,CCSC,Matemática,15,9,18,0,0,1,1,0.0,0.0,5.56,2.38
2023,CCSC,Medicina,27,20,0,1,0,0,1,3.7,0.0,0.0,2.13
2023,CCSC,Odontologia,27,20,0,0,3,0,3,0.0,15.0,0.0,6.38
2023,CCSC,Pedagogia,36,25,25,1,2,2,5,2.78,8.0,8.0,5.81
2023,CFOZ,Administração,24,20,0,8,8,0,16,33.33,40.0,0.0,36.36
2023,CFOZ,Ciência da Computação,27,19,0,3,2,0,5,11.11,10.53,0.0,10.87
2023,CFOZ,Ciências Contábeis,28,22,0,0,1,0,1,0.0,4.55,0.0,2.0
2023,CFOZ,Direito,25,22,0,0,0,0,0,0.0,0.0,0.0,0.0
2023,CFOZ,Enfermagem,21,14,5,1,2,1,4,4.76,14.29,20.0,10.0
2023,CFOZ,Engenharia Elétrica,14,6,20,3,2,10,15,21.43,33.33,50.0,37.5
2023,CFOZ,Engenharia Mecânica,8,10,22,1,1,14,16,12.5,10.0,63.64,40.0
2023,CFOZ,Hotelaria,3,6,31,1,1,2,4,33.33,16.67,6.45,10.0
2023,CFOZ,Letras - Língua Portuguesa e Língua Espanhola e Respectivas Literaturas,10,6,9,1,0,2,3,10.0,0.0,22.22,12.0
2023,CFOZ,Letras - Língua Portuguesa e Língua Inglesa e Respectivas Literaturas,9,8,9,0,3,0,3,0.0,37.5,0.0,11.54
2023,CFOZ,Matemática,3,4,27,0,1,1,2,0.0,25.0,3.7,5.88
2023,CFOZ,Pedagogia,27,18,0,3,4,0,7,11.11,22.22,0.0,15.56
2023,CFOZ,Turismo,6,5,29,1,2,9,12,16.67,40.0,31.03,30.0
2023,CFB,Administração,27,20,0,0,2,0,2,0.0,10.0,0.0,4.26
2023,CFB,Ciências Econômicas,28,21,3,0,1,0,1,0.0,4.76,0.0,1.92
2023,CFB,Direito,28,20,0,1,1,0,2,3.57,5.0,0.0,4.17
2023,CFB,Geografia,5,9,48,0,1,4,5,0.0,11.11,8.33,8.06
2023,CFB,Medicina,27,20,0,0,0,0,0,0.0,0.0,0.0,0.0
2023,CFB,Nutrição,19,8,14,2,0,0,2,10.53,0.0,0.0,4.88
2023,CFB,Pedagogia,37,24,28,2,1,1,4,5.41,4.17,3.57,4.49
2023,CFB,Serviço Social,5,8,28,0,1,1,2,0.0,12.5,3.57,4.88
2023,CMCR,Administração,30,17,0,1,1,0,2,3.33,5.88,0.0,4.26
2023,CMCR,Agronomia,31,5,7,5,1,1,7,16.13,20.0,14.29,16.28
2023,CMCR,Ciências Contábeis,26,12,2,2,1,0,3,7.69,8.33,0.0,7.5
2023,CMCR,Direito,28,18,0,1,0,0,1,3.57,0.0,0.0,2.17
2023,CMCR,Educação Física,29,8,34,2,0,14,16,6.9,0.0,41.18,22.54
2023,CMCR,Geografia,4,1,12,1,0,6,7,25.0,0.0,50.0,41.18
2023,CMCR,História,10,4,19,1,0,6,7,10.0,0.0,31.58,21.21
2023,CMCR,Letras - Língua Portuguesa e Respectivas Literaturas e Língua Alemã,0,1,2,0,0,1,1,0.0,0.0,50.0,33.33
2023,CMCR,Letras - Língua Portuguesa e Respectivas Literaturas e Língua Espanhola,2,1,7,0,0,0,0,0.0,0.0,0.0,0.0
2023,CMCR,Letras - Língua Portuguesa e Respetivas Literaturas e Língua Inglesa,6,5,3,2,1,1,4,33.33,20.0,33.33,28.57
2023,CMCR,Superior de Tecnologia em Tecnologias Educacionais com Ênfase em Humanidades,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2023,CMCR,Zootecnia,10,11,14,3,6,2,11,30.0,54.55,14.29,31.43
2023,CTOO,Ciências Econômicas,24,14,2,0,1,0,1,0.0,7.14,0.0,2.5
2023,CTOO,Ciências Sociais,11,5,30,1,2,18,21,9.09,40.0,60.0,45.65
2023,CTOO,Engenharia de Pesca,3,1,14,3,1,13,17,100.0,100.0,92.86,94.44
2023,CTOO,Engenharia Química,8,10,11,3,4,8,15,37.5,40.0,72.73,51.72
2023,CTOO,Filosofia,8,5,28,6,1,12,19,75.0,20.0,42.86,46.34
2023,CTOO,Química,10,12,32,2,5,17,24,20.0,41.67,53.12,44.44
2023,CTOO,Secretariado Executivo Trilíngue,5,8,28,0,2,0,2,0.0,25.0,0.0,4.88
2023,CTOO,Serviço Social,8,3,29,0,0,1,1,0.0,0.0,3.45,2.5
2024,CCSC,Administração,33,21,0,0,0,0,0,0.0,0.0,0.0,0.0
2024,CCSC,Ciência da Computação,27,21,0,5,3,0,8,18.52,14.29,0.0,16.67
2024,CCSC,Ciências Biológicas,38,27,12,1,3,2,6,2.63,11.11,16.67,7.79
2024,CCSC,Ciências Contábeis,27,22,0,0,1,0,1,0.0,4.55,0.0,2.04
2024,CCSC,Ciências Econômicas,27,22,0,0,1,0,1,0.0,4.55,0.0,2.04
2024,CCSC,Enfermagem,26,13,0,1,0,0,1,3.85,0.0,0.0,2.56
2024,CCSC,Engenharia Agrícola,14,8,3,0,0,0,0,0.0,0.0,0.0,0.0
2024,CCSC,Engenharia Civil,23,20,0,0,2,0,2,0.0,10.0,0.0,4.65
2024,CCSC,Farmácia,21,20,1,0,0,0,0,0.0,0.0,0.0,0.0
2024,CCSC,Fisioterapia,25,20,0,2,1,0,3,8.0,5.0,0.0,6.67
2024,CCSC,Superior de Tecnologia em Gestão Pública,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2024,CCSC,História,26,12,0,3,1,0,4,11.54,8.33,0.0,10.53
2024,CCSC,Letras - Língua Portuguesa e Língua Espanhola e Respectivas Literaturas,3,7,6,2,3,3,8,66.67,42.86,50.0,50.0
2024,CCSC,Letras - Língua Portuguesa e Língua Inglesa e Respectivas Literaturas,13,6,0,2,0,0,2,15.38,0.0,0.0,10.53
2024,CCSC,Letras - Língua Portuguesa e Língua Italiana e Respectivas Literaturas,2,4,8,0,0,0,0,0.0,0.0,0.0,0.0
2024,CCSC,Letras - Língua Portuguesa e Língua Brasileira de Sinais - Libras - Tradução e Interpretação,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2024,CCSC,Letras - língua Portuguesa e Língua Brasileira de Sinais- Libras e Literaturas Brasileira e Surda.,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2024,CCSC,Matemática,17,13,10,1,3,3,7,5.88,23.08,30.0,17.5
2024,CCSC,Medicina,26,20,0,0,0,0,0,0.0,0.0,0.0,0.0
2024,CCSC,Odontologia,25,20,0,2,2,0,4,8.0,10.0,0.0,8.89
2024,CCSC,Pedagogia,49,29,3,1,1,0,2,2.04,3.45,0.0,2.47
2024,CCSC,Tecnologia em Tradução e Interpretação em Libras - Tecnólogo,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2024,CFOZ,Administração,24,18,0,1,0,0,1,4.17,0.0,0.0,2.38
2024,CFOZ,Ciência da Computação,29,19,0,1,5,0,6,3.45,26.32,0.0,12.5
2024,CFOZ,Ciências Contábeis,31,24,0,0,3,0,3,0.0,12.5,0.0,5.45
2024,CFOZ,Direito,25,20,0,0,2,0,2,0.0,10.0,0.0,4.44
2024,CFOZ,Enfermagem,17,20,3,0,0,0,0,0.0,0.0,0.0,0.0
2024,CFOZ,Engenharia Elétrica,15,15,10,0,1,1,2,0.0,6.67,10.0,5.0
2024,CFOZ,Engenharia Mecânica,17,11,12,0,1,0,1,0.0,9.09,0.0,2.5
2024,CFOZ,Hotelaria,2,3,22,1,3,11,15,50.0,100.0,50.0,55.56
2024,CFOZ,Letras - Língua Portuguesa e Língua Espanhola e Respectivas Literaturas,6,5,13,0,1,2,3,0.0,20.0,15.38,12.5
2024,CFOZ,Letras - Língua Portuguesa e Língua Inglesa e Respectivas Literaturas,14,9,0,3,0,0,3,21.43,0.0,0.0,13.04
2024,CFOZ,Matemática,3,6,16,0,0,3,3,0.0,0.0,18.75,12.0
2024,CFOZ,Pedagogia,28,17,0,1,0,0,1,3.57,0.0,0.0,2.22
2024,CFOZ,Turismo,11,10,19,0,0,1,1,0.0,0.0,5.26,2.5
2024,CFB,Administração,22,21,0,0,0,0,0,0.0,0.0,0.0,0.0
2024,CFB,Ciências Econômicas,24,27,2,0,0,0,0,0.0,0.0,0.0,0.0
2024,CFB,Direito,26,20,0,2,1,0,3,7.69,5.0,0.0,6.52
2024,CFB,Geografia,8,10,16,0,1,3,4,0.0,10.0,18.75,11.76
2024,CFB,Medicina,25,21,0,0,0,0,0,0.0,0.0,0.0,0.0
2024,CFB,Nutrição,20,8,5,0,1,1,2,0.0,12.5,20.0,6.06
2024,CFB,Pedagogia,27,26,30,0,2,3,5,0.0,7.69,10.0,6.02
2024,CFB,Serviço Social,11,8,17,0,0,1,1,0.0,0.0,5.88,2.78
2024,CMCR,Administração,27,12,0,0,0,0,0,0.0,0.0,0.0,0.0
2024,CMCR,Agronomia,25,15,0,5,3,0,8,20.0,20.0,0.0,20.0
2024,CMCR,Ciências Contábeis,22,17,5,1,1,0,2,4.55,5.88,0.0,4.55
2024,CMCR,Direito,26,21,0,3,1,0,4,11.54,4.76,0.0,8.51
2024,CMCR,Educação Física,42,19,15,1,0,0,1,2.38,0.0,0.0,1.32
2024,CMCR,Geografia,3,1,5,0,0,3,3,0.0,0.0,60.0,33.33
2024,CMCR,História,7,6,7,0,0,0,0,0.0,0.0,0.0,0.0
2024,CMCR,Letras - Língua Portuguesa e Respectivas Literaturas e Língua Alemã,1,0,1,0,0,1,1,0.0,0.0,100.0,50.0
2024,CMCR,Letras - Língua Portuguesa e Respectivas Literaturas e Língua Espanhola,1,2,6,0,0,0,0,0.0,0.0,0.0,0.0
2024,CMCR,Letras - Língua Portuguesa e Respetivas Literaturas e Língua Inglesa,4,6,8,0,3,1,4,0.0,50.0,12.5,22.22
2024,CMCR,Superior de Tecnologia em Tecnologias Educacionais com Ênfase em Humanidades,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2024,CMCR,Zootecnia,12,2,5,3,0,1,4,25.0,0.0,20.0,21.05
2024,CTOO,Superior de Tecnologia em Aquicultura,8,4,13,2,2,2,6,25.0,50.0,15.38,24.0
2024,CTOO,Ciências Econômicas,18,13,7,0,0,0,0,0.0,0.0,0.0,0.0
2024,CTOO,Ciências Sociais,7,5,16,3,0,9,12,42.86,0.0,56.25,42.86
2024,CTOO,Educação Especial Inclusiva,0,0,0,10,0,0,10,0.0,0.0,0.0,0.0
2024,CTOO,Engenharia de Pesca,0,0,1,0,0,1,1,0.0,0.0,100.0,100.0
2024,CTOO,Engenharia Química,18,6,3,6,0,0,6,33.33,0.0,0.0,22.22
2024,CTOO,Filosofia,6,4,25,0,2,9,11,0.0,50.0,36.0,31.43
2024,CTOO,Psicologia,25,23,0,0,3,0,3,0.0,13.04,0.0,6.25
2024,CTOO,Química,11,13,22,3,5,8,16,27.27,38.46,36.36,34.78
2024,CTOO,Secretariado Executivo Trilíngue,5,9,24,1,0,3,4,20.0,0.0,12.5,10.53
2024,CTOO,Serviço Social,9,7,24,1,0,8,9,11.11,0.0,33.33,22.5
2025,CCSC,Administração,28,17,0,0,0,0,0,0.0,0.0,0.0,0.0
2025,CCSC,Ciência da Computação,21,11,2,1,0,0,1,4.76,0.0,0.0,2.94
2025,CCSC,Ciências Biológicas,45,18,10,2,1,1,4,4.44,5.56,10.0,5.48
2025,CCSC,Ciências Contábeis,24,14,0,0,0,0,0,0.0,0.0,0.0,0.0
2025,CCSC,Ciências Econômicas,29,12,4,1,0,0,1,3.45,0.0,0.0,2.22
2025,CCSC,Enfermagem,27,11,0,0,0,0,0,0.0,0.0,0.0,0.0
2025,CCSC,Engenharia Agrícola,18,5,13,2,0,3,5,11.11,0.0,23.08,13.89
2025,CCSC,Engenharia Civil,21,10,3,0,0,0,0,0.0,0.0,0.0,0.0
2025,CCSC,Farmácia,19,8,7,0,1,0,1,0.0,12.5,0.0,2.94
2025,CCSC,Fisioterapia,23,12,0,1,1,0,2,4.35,8.33,0.0,5.71
2025,CCSC,Geografia,14,2,21,0,0,4,4,0.0,0.0,19.05,10.81
2025,CCSC,Superior de Tecnologia em Gestão Pública,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2025,CCSC,História,28,6,1,3,0,0,3,10.71,0.0,0.0,8.57
2025,CCSC,Letras - Língua Portuguesa e Língua Espanhola e Respectivas Literaturas,7,4,3,0,0,0,0,0.0,0.0,0.0,0.0
2025,CCSC,Letras - Língua Portuguesa e Língua Inglesa e Respectivas Literaturas,13,6,0,1,0,0,1,7.69,0.0,0.0,5.26
2025,CCSC,Letras - Língua Portuguesa e Língua Italiana e Respectivas Literaturas,7,2,7,0,0,1,1,0.0,0.0,14.29,6.25
2025,CCSC,Matemática,13,5,24,0,0,0,0,0.0,0.0,0.0,0.0
2025,CCSC,Medicina,24,13,0,2,0,0,2,8.33,0.0,0.0,5.41
2025,CCSC,Odontologia,21,12,0,0,0,0,0,0.0,0.0,0.0,0.0
2025,CCSC,Pedagogia,44,22,4,0,0,0,0,0.0,0.0,0.0,0.0
2025,CCSC, Superior de Tecnologia em Design Educacional,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2025,CFOZ,Administração,19,14,0,0,0,0,0,0.0,0.0,0.0,0.0
2025,CFOZ,Ciência da Computação,22,12,0,0,0,0,0,0.0,0.0,0.0,0.0
2025,CFOZ,Ciências Contábeis,24,15,0,0,0,0,0,0.0,0.0,0.0,0.0
2025,CFOZ,Direito,21,13,0,1,0,0,1,4.76,0.0,0.0,2.94
2025,CFOZ,Enfermagem,24,6,6,0,0,0,0,0.0,0.0,0.0,0.0
2025,CFOZ,Engenharia Elétrica,24,8,2,1,0,0,1,4.17,0.0,0.0,2.94
2025,CFOZ,Engenharia Mecânica,17,5,17,0,0,3,3,0.0,0.0,17.65,7.69
2025,CFOZ,Hotelaria,8,3,6,0,1,1,2,0.0,33.33,16.67,11.76
2025,CFOZ,Letras,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2025,CFOZ,Letras - Língua Portuguesa e Língua Espanhola e Respectivas Literaturas,10,3,5,0,0,0,0,0.0,0.0,0.0,0.0
2025,CFOZ,Letras - Língua Portuguesa e Língua Inglesa e Respectivas Literaturas,12,7,0,2,1,0,3,16.67,14.29,0.0,15.79
2025,CFOZ,Matemática,13,7,17,1,0,2,3,7.69,0.0,11.76,8.11
2025,CFOZ,Pedagogia,23,13,0,1,0,0,1,4.35,0.0,0.0,2.78
2025,CFOZ,Turismo,18,11,8,0,0,2,2,0.0,0.0,25.0,5.41
2025,CFB,Administração,22,13,0,0,0,0,0,0.0,0.0,0.0,0.0
2025,CFB,Ciências Econômicas,21,12,19,1,0,0,1,4.76,0.0,0.0,1.92
2025,CFB,Direito,20,12,0,0,0,0,0,0.0,0.0,0.0,0.0
2025,CFB,Geografia,6,4,21,0,0,2,2,0.0,0.0,9.52,6.45
2025,CFB,Medicina,22,13,0,0,2,0,2,0.0,15.38,0.0,5.71
2025,CFB,Nutrição,15,2,14,0,0,0,0,0.0,0.0,0.0,0.0
2025,CFB,Pedagogia,35,15,19,0,1,0,1,0.0,6.67,0.0,1.45
2025,CFB,Serviço Social,15,5,30,0,0,1,1,0.0,0.0,3.33,2.0
2025,CMCR,Administração,24,13,0,1,0,0,1,4.17,0.0,0.0,2.7
2025,CMCR,Agronomia,16,14,0,1,1,0,2,6.25,7.14,0.0,6.67
2025,CMCR,Ciências Contábeis,27,13,0,0,0,0,0,0.0,0.0,0.0,0.0
2025,CMCR,Direito,22,13,0,2,0,0,2,9.09,0.0,0.0,5.71
2025,CMCR,Educação Física,42,19,3,1,0,0,1,2.38,0.0,0.0,1.56
2025,CMCR,História,8,3,13,1,0,0,1,12.5,0.0,0.0,4.17
2025,CMCR,Letras - Língua Portuguesa e Respectivas Literaturas e Língua Espanhola,6,0,13,0,0,0,0,0.0,0.0,0.0,0.0
2025,CMCR,Letras - Língua Portuguesa e Respetivas Literaturas e Língua Inglesa,12,6,2,0,0,0,0,0.0,0.0,0.0,0.0
2025,CMCR,Zootecnia,18,7,10,0,0,0,0,0.0,0.0,0.0,0.0
2025,CTOO,Superior de Tecnologia em Aquicultura,10,2,11,1,0,0,1,10.0,0.0,0.0,4.35
2025,CTOO,Ciências Econômicas,21,12,6,0,1,0,1,0.0,8.33,0.0,2.56
2025,CTOO,Ciências Sociais,5,6,15,0,0,1,1,0.0,0.0,6.67,3.85
2025,CTOO,Engenharia Química,16,2,6,0,1,5,6,0.0,50.0,83.33,25.0
2025,CTOO,Filosofia,12,4,16,1,0,1,2,8.33,0.0,6.25,6.25
2025,CTOO,Psicologia,21,14,0,0,0,0,0,0.0,0.0,0.0,0.0
2025,CTOO,Química,15,4,27,0,0,2,2,0.0,0.0,7.41,4.35
2025,CTOO,Secretariado Executivo Trilíngue,14,7,16,0,1,1,2,0.0,14.29,6.25,5.41
2025,CTOO,Serviço Social,19,8,11,1,0,2,3,5.26,0.0,18.18,7.89
